fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
pydantic[email]>=2.9,<3.0
pydantic-settings>=2.6,<3.0
python-socketio>=5.11,<6.0
python-jose[cryptography]>=3.3,<4.0
httpx>=0.27,<0.28
sqlalchemy[asyncio]>=2.0,<2.1
alembic>=1.13,<2.0
asyncpg>=0.31,<0.32
boto3>=1.35,<2.0
slowapi>=0.1.9,<0.2
scipy>=1.14,<2.0
networkx>=3.3,<4.0
sentry-sdk[fastapi]>=2.15,<3.0
gunicorn>=23.0,<24.0
pyyaml>=6.0,<7.0

# --- test-only (kept in the same file for the sandbox's single
#     requirements.txt convention; split into requirements-dev.txt later
#     if the team wants a stricter prod/dev split) ---
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<0.25
